C:\Users\vitor\Desktop\teste\csharp-introducao\fundamentos de coleções e LINQ com .NET\.net-arrays\Colecoes\bin\Debug\net6.0\Colecoes.exe
C:\Users\vitor\Desktop\teste\csharp-introducao\fundamentos de coleções e LINQ com .NET\.net-arrays\Colecoes\bin\Debug\net6.0\Colecoes.deps.json
C:\Users\vitor\Desktop\teste\csharp-introducao\fundamentos de coleções e LINQ com .NET\.net-arrays\Colecoes\bin\Debug\net6.0\Colecoes.runtimeconfig.json
C:\Users\vitor\Desktop\teste\csharp-introducao\fundamentos de coleções e LINQ com .NET\.net-arrays\Colecoes\bin\Debug\net6.0\Colecoes.dll
C:\Users\vitor\Desktop\teste\csharp-introducao\fundamentos de coleções e LINQ com .NET\.net-arrays\Colecoes\bin\Debug\net6.0\ref\Colecoes.dll
C:\Users\vitor\Desktop\teste\csharp-introducao\fundamentos de coleções e LINQ com .NET\.net-arrays\Colecoes\bin\Debug\net6.0\Colecoes.pdb
C:\Users\vitor\Desktop\teste\csharp-introducao\fundamentos de coleções e LINQ com .NET\.net-arrays\Colecoes\obj\Debug\net6.0\Colecoes.csproj.AssemblyReference.cache
C:\Users\vitor\Desktop\teste\csharp-introducao\fundamentos de coleções e LINQ com .NET\.net-arrays\Colecoes\obj\Debug\net6.0\Colecoes.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\vitor\Desktop\teste\csharp-introducao\fundamentos de coleções e LINQ com .NET\.net-arrays\Colecoes\obj\Debug\net6.0\Colecoes.AssemblyInfoInputs.cache
C:\Users\vitor\Desktop\teste\csharp-introducao\fundamentos de coleções e LINQ com .NET\.net-arrays\Colecoes\obj\Debug\net6.0\Colecoes.AssemblyInfo.cs
C:\Users\vitor\Desktop\teste\csharp-introducao\fundamentos de coleções e LINQ com .NET\.net-arrays\Colecoes\obj\Debug\net6.0\Colecoes.csproj.CoreCompileInputs.cache
C:\Users\vitor\Desktop\teste\csharp-introducao\fundamentos de coleções e LINQ com .NET\.net-arrays\Colecoes\obj\Debug\net6.0\Colecoes.dll
C:\Users\vitor\Desktop\teste\csharp-introducao\fundamentos de coleções e LINQ com .NET\.net-arrays\Colecoes\obj\Debug\net6.0\ref\Colecoes.dll
C:\Users\vitor\Desktop\teste\csharp-introducao\fundamentos de coleções e LINQ com .NET\.net-arrays\Colecoes\obj\Debug\net6.0\Colecoes.pdb
C:\Users\vitor\Desktop\teste\csharp-introducao\fundamentos de coleções e LINQ com .NET\.net-arrays\Colecoes\obj\Debug\net6.0\Colecoes.genruntimeconfig.cache
C:\Users\vitor\Desktop\teste\csharp-introducao\fundamentos de coleções e LINQ com .NET\.net-manipulando arrays\Colecoes\obj\Debug\net6.0\Colecoes.genruntimeconfig.cache
C:\Users\vitor\Desktop\teste\csharp-introducao\fundamentos de coleções e LINQ com .NET\.net-coleções genéricas\Colecoes\bin\Debug\net6.0\Colecoes.exe
C:\Users\vitor\Desktop\teste\csharp-introducao\fundamentos de coleções e LINQ com .NET\.net-coleções genéricas\Colecoes\bin\Debug\net6.0\Colecoes.deps.json
C:\Users\vitor\Desktop\teste\csharp-introducao\fundamentos de coleções e LINQ com .NET\.net-coleções genéricas\Colecoes\bin\Debug\net6.0\Colecoes.runtimeconfig.json
C:\Users\vitor\Desktop\teste\csharp-introducao\fundamentos de coleções e LINQ com .NET\.net-coleções genéricas\Colecoes\bin\Debug\net6.0\Colecoes.dll
C:\Users\vitor\Desktop\teste\csharp-introducao\fundamentos de coleções e LINQ com .NET\.net-coleções genéricas\Colecoes\bin\Debug\net6.0\ref\Colecoes.dll
C:\Users\vitor\Desktop\teste\csharp-introducao\fundamentos de coleções e LINQ com .NET\.net-coleções genéricas\Colecoes\bin\Debug\net6.0\Colecoes.pdb
C:\Users\vitor\Desktop\teste\csharp-introducao\fundamentos de coleções e LINQ com .NET\.net-coleções genéricas\Colecoes\obj\Debug\net6.0\Colecoes.csproj.AssemblyReference.cache
C:\Users\vitor\Desktop\teste\csharp-introducao\fundamentos de coleções e LINQ com .NET\.net-coleções genéricas\Colecoes\obj\Debug\net6.0\Colecoes.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\vitor\Desktop\teste\csharp-introducao\fundamentos de coleções e LINQ com .NET\.net-coleções genéricas\Colecoes\obj\Debug\net6.0\Colecoes.AssemblyInfoInputs.cache
C:\Users\vitor\Desktop\teste\csharp-introducao\fundamentos de coleções e LINQ com .NET\.net-coleções genéricas\Colecoes\obj\Debug\net6.0\Colecoes.AssemblyInfo.cs
C:\Users\vitor\Desktop\teste\csharp-introducao\fundamentos de coleções e LINQ com .NET\.net-coleções genéricas\Colecoes\obj\Debug\net6.0\Colecoes.csproj.CoreCompileInputs.cache
C:\Users\vitor\Desktop\teste\csharp-introducao\fundamentos de coleções e LINQ com .NET\.net-coleções genéricas\Colecoes\obj\Debug\net6.0\Colecoes.dll
C:\Users\vitor\Desktop\teste\csharp-introducao\fundamentos de coleções e LINQ com .NET\.net-coleções genéricas\Colecoes\obj\Debug\net6.0\ref\Colecoes.dll
C:\Users\vitor\Desktop\teste\csharp-introducao\fundamentos de coleções e LINQ com .NET\.net-coleções genéricas\Colecoes\obj\Debug\net6.0\Colecoes.pdb
C:\Users\vitor\Desktop\teste\csharp-introducao\fundamentos de coleções e LINQ com .NET\.net-coleções genéricas\Colecoes\obj\Debug\net6.0\Colecoes.genruntimeconfig.cache
C:\Users\vitor\Desktop\teste\csharp-introducao\fundamentos de coleções e LINQ com .NET\.net-coleções específicas\Colecoes\bin\Debug\net6.0\Colecoes.exe
C:\Users\vitor\Desktop\teste\csharp-introducao\fundamentos de coleções e LINQ com .NET\.net-coleções específicas\Colecoes\bin\Debug\net6.0\Colecoes.deps.json
C:\Users\vitor\Desktop\teste\csharp-introducao\fundamentos de coleções e LINQ com .NET\.net-coleções específicas\Colecoes\bin\Debug\net6.0\Colecoes.runtimeconfig.json
C:\Users\vitor\Desktop\teste\csharp-introducao\fundamentos de coleções e LINQ com .NET\.net-coleções específicas\Colecoes\bin\Debug\net6.0\Colecoes.dll
C:\Users\vitor\Desktop\teste\csharp-introducao\fundamentos de coleções e LINQ com .NET\.net-coleções específicas\Colecoes\bin\Debug\net6.0\ref\Colecoes.dll
C:\Users\vitor\Desktop\teste\csharp-introducao\fundamentos de coleções e LINQ com .NET\.net-coleções específicas\Colecoes\bin\Debug\net6.0\Colecoes.pdb
C:\Users\vitor\Desktop\teste\csharp-introducao\fundamentos de coleções e LINQ com .NET\.net-coleções específicas\Colecoes\obj\Debug\net6.0\Colecoes.csproj.AssemblyReference.cache
C:\Users\vitor\Desktop\teste\csharp-introducao\fundamentos de coleções e LINQ com .NET\.net-coleções específicas\Colecoes\obj\Debug\net6.0\Colecoes.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\vitor\Desktop\teste\csharp-introducao\fundamentos de coleções e LINQ com .NET\.net-coleções específicas\Colecoes\obj\Debug\net6.0\Colecoes.AssemblyInfoInputs.cache
C:\Users\vitor\Desktop\teste\csharp-introducao\fundamentos de coleções e LINQ com .NET\.net-coleções específicas\Colecoes\obj\Debug\net6.0\Colecoes.AssemblyInfo.cs
C:\Users\vitor\Desktop\teste\csharp-introducao\fundamentos de coleções e LINQ com .NET\.net-coleções específicas\Colecoes\obj\Debug\net6.0\Colecoes.csproj.CoreCompileInputs.cache
C:\Users\vitor\Desktop\teste\csharp-introducao\fundamentos de coleções e LINQ com .NET\.net-coleções específicas\Colecoes\obj\Debug\net6.0\Colecoes.dll
C:\Users\vitor\Desktop\teste\csharp-introducao\fundamentos de coleções e LINQ com .NET\.net-coleções específicas\Colecoes\obj\Debug\net6.0\ref\Colecoes.dll
C:\Users\vitor\Desktop\teste\csharp-introducao\fundamentos de coleções e LINQ com .NET\.net-coleções específicas\Colecoes\obj\Debug\net6.0\Colecoes.pdb
C:\Users\vitor\Desktop\teste\csharp-introducao\fundamentos de coleções e LINQ com .NET\.net-coleções específicas\Colecoes\obj\Debug\net6.0\Colecoes.genruntimeconfig.cache
